R_DEF: Internal format may change without notice
local
array sound_options
color accent
color accent_alt
color background_primary
color background_secondary
color danger
color ic_launcher_background
color success
color text_primary
color text_secondary
drawable bg_dynamic_gradient
drawable bg_gradient
drawable bg_gradient_focus
drawable ic_focus_bg
drawable ic_focus_foreground
drawable ic_focus_logo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_statistics
drawable spinner_background
id buttonClear
id buttonClose
id buttonReset
id buttonRow
id buttonSettings
id buttonStart
id buttonStats
id logo
id recyclerViewSessions
id spinnerSounds
id textAppName
id textViewDuration
id textViewStatsTitle
id textViewTime
id textViewTimer
id textViewTotalMinutes
layout activity_main
layout activity_splash
layout activity_statistics
layout item_session
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw beep
raw clock
raw coffee
raw fireplace
raw forest
raw lofi
raw monk
raw ocean
raw rain
raw storm
raw wind
string app_name
string reset
string start_focus
string stats
style FocusButton
style FocusButton.Base
style FocusButton.Blue
style FocusButton.Gray
style FocusButton.Green
style FocusButton.Red
style FocusButton.Yellow
style Theme.FocusTimer
